City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,265.01,73,1,1.63,IS,1707361799
1,hawaiian paradise park,19.5933,-154.9731,296.41,81,100,2.06,US,1707362025
2,puerto ayacucho,5.6639,-67.6236,297.87,91,89,1.93,VE,1707361758
3,waitangi,-43.9535,-176.5597,292.49,85,100,2.33,NZ,1707361793
4,albany,42.6001,-73.9662,274.67,68,38,0.72,US,1707361948
5,mitu,1.1983,-70.1733,297.45,88,73,0.23,CO,1707362027
6,edinburgh of the seven seas,-37.0676,-12.3116,290.28,67,100,2.88,SH,1707361797
7,atafu village,-8.5421,-172.5159,301.55,79,100,8.48,TK,1707361806
8,kruisfontein,-34.0033,24.7314,290.86,78,4,3.83,ZA,1707362028
9,coahuayana de hidalgo,18.7,-103.6583,295.57,91,21,0.79,MX,1707362028
10,lebu,-37.6167,-73.65,286.96,77,96,8.97,CL,1707361795
11,palmeira das missoes,-27.8994,-53.3136,291.99,94,92,2.48,BR,1707362028
12,kodiak,57.79,-152.4072,273.88,86,100,2.57,US,1707362028
13,georgetown,5.4112,100.3354,305.34,74,20,4.12,MY,1707362029
14,adamstown,-25.066,-130.1015,297.35,75,100,5.52,PN,1707361793
15,noosa heads,-26.3833,153.15,302.1,68,15,8.18,AU,1707361889
16,baidoa,3.1138,43.6498,295.88,78,1,6.17,SO,1707362029
17,chonchi,-42.6128,-73.8092,283.88,96,38,0.9,CL,1707361796
18,puerto natales,-51.7236,-72.4875,281.22,83,78,5.94,CL,1707361797
19,klyuchi,52.2667,79.1667,265.77,87,11,4.38,RU,1707361794
20,anadyr,64.75,177.4833,256.43,85,75,9.0,RU,1707361807
21,puerto ayora,-0.7393,-90.3518,300.13,94,98,2.24,EC,1707362030
22,jumla,29.2747,82.1838,276.06,27,0,1.79,NP,1707362030
23,hammerfest,70.6634,23.6821,261.4,67,100,4.63,NO,1707361793
24,brush,40.2589,-103.6238,278.41,93,100,3.6,US,1707361799
25,xai-xai,-25.0519,33.6442,296.63,83,17,1.12,MZ,1707362031
26,hermanus,-34.4187,19.2345,290.82,80,78,3.76,ZA,1707362031
27,port-aux-francais,-49.35,70.2167,277.53,71,80,12.36,TF,1707362031
28,tolanaro,-25.0319,46.9987,296.05,93,11,1.81,MG,1707362032
29,poronaysk,49.2167,143.1167,260.47,75,95,0.46,RU,1707361755
30,newman,37.3138,-121.0208,281.28,91,76,3.22,US,1707362032
31,bad honningen,50.5167,7.3167,277.81,98,100,0.84,DE,1707362032
32,vorkuta,67.5,64.0,265.37,88,100,4.68,RU,1707361924
33,nelson bay,-32.7167,152.15,298.2,73,100,4.02,AU,1707362032
34,banjar,-8.19,114.9675,304.54,62,34,1.23,ID,1707362033
35,vilyuchinsk,52.9306,158.4028,267.3,79,100,0.86,RU,1707362033
36,ushuaia,-54.8,-68.3,280.96,76,75,3.6,AR,1707362033
37,saipan,15.1355,145.701,302.54,54,0,7.2,MP,1707361958
38,puerto baquerizo moreno,-0.9,-89.6,298.85,82,73,4.85,EC,1707362033
39,gadzhiyevo,69.2551,33.3362,249.37,100,92,3.44,RU,1707362034
40,soham,52.3318,0.3387,276.99,91,100,1.54,GB,1707362034
41,nadi,-17.8,177.4167,301.15,78,75,2.06,FJ,1707362034
42,nuku'alofa,-21.1333,-175.2,304.34,74,20,5.14,TO,1707362034
43,dudinka,69.4058,86.1778,246.3,97,24,1.79,RU,1707362034
44,nacala,-14.5428,40.6728,297.96,92,100,1.85,MZ,1707362034
45,flying fish cove,-10.4217,105.6791,301.97,74,75,3.6,CX,1707362035
46,blackmans bay,-43.0167,147.3167,297.89,56,0,0.45,AU,1707362035
47,gizo,-8.103,156.8419,302.28,76,100,7.16,SB,1707362035
48,utrik,11.2278,169.8474,299.55,82,100,9.39,MH,1707362035
49,codrington,-38.2667,141.9667,293.07,52,0,6.34,AU,1707361797
50,thompson,55.7435,-97.8558,259.0,97,100,2.33,CA,1707362036
51,whitefish,48.4111,-114.3376,273.43,94,100,3.09,US,1707362036
52,bethel,41.3712,-73.414,275.67,65,0,1.54,US,1707362037
53,east london,-33.0153,27.9116,292.45,62,0,4.22,ZA,1707362037
54,grytviken,-54.2811,-36.5092,282.51,64,100,5.27,GS,1707362037
55,jamestown,42.097,-79.2353,275.95,51,0,2.06,US,1707362029
56,buta,2.7858,24.73,292.02,50,6,0.92,CD,1707362038
57,mesquite,32.7668,-96.5992,289.86,57,75,5.66,US,1707362039
58,port mathurin,-19.6833,63.4167,299.98,78,82,8.82,MU,1707362039
59,shimanovsk,52.0,127.7,262.7,65,3,3.77,RU,1707362039
60,calatayud,41.3535,-1.6432,284.95,81,100,7.59,ES,1707362039
61,buenos aires,-34.6132,-58.3772,302.56,79,0,3.6,AR,1707361865
62,stanley,54.868,-1.6985,271.36,95,0,0.0,GB,1707362040
63,sao gabriel da cachoeira,-0.1303,-67.0892,297.29,96,90,0.16,BR,1707362040
64,tura,25.5198,90.2201,291.02,31,0,1.63,IN,1707361819
65,arkhangel'sk,64.5401,40.5433,244.21,76,20,1.0,RU,1707362040
66,isangel,-19.55,169.2667,303.21,79,40,4.12,VU,1707362040
67,kone,-21.0595,164.8658,298.29,86,100,2.39,NC,1707361840
68,south venice,27.0531,-82.4243,288.85,72,40,3.09,US,1707362041
69,port elizabeth,-33.918,25.5701,292.77,82,3,1.79,ZA,1707362041
70,canutama,-6.5339,-64.3831,297.19,96,100,1.08,BR,1707362041
71,geraldton,-28.7667,114.6,314.38,9,0,9.77,AU,1707362041
72,greenland,43.0362,-70.8328,273.07,88,20,0.0,US,1707362042
73,uturoa,-16.7333,-151.4333,301.63,84,77,11.94,PF,1707362042
74,kingston,17.997,-76.7936,296.68,64,20,6.69,JM,1707362004
75,praia da vitoria,38.7333,-27.0667,289.13,87,48,9.09,PT,1707362043
76,talnakh,69.4865,88.3972,247.55,89,28,1.94,RU,1707362043
77,qaqortoq,60.7167,-46.0333,266.32,78,100,2.12,GL,1707361808
78,les cayes,18.2,-73.75,293.31,65,0,3.87,HT,1707362045
79,nejo,9.5,35.5,290.26,46,90,1.36,ET,1707362045
80,broken hill,-31.95,141.4333,302.98,25,44,7.06,AU,1707362045
81,faya-largeau,17.9257,19.1043,287.63,30,30,6.22,TD,1707362045
82,mahina,-17.5065,-149.489,302.02,89,75,7.2,PF,1707362046
83,olonkinbyen,70.9221,-8.7187,270.32,56,91,5.75,SJ,1707361798
84,puyang chengguanzhen,35.7028,115.0053,277.11,64,58,3.33,CN,1707362046
85,chimore,-16.9833,-65.1333,296.13,99,100,0.93,BO,1707362046
86,sitka,57.0531,-135.33,275.09,75,40,2.06,US,1707362047
87,howrah,22.5892,88.3103,293.15,56,2,2.57,IN,1707362047
88,keflavik,64.0049,-22.5624,269.39,68,0,7.2,IS,1707362048
89,minas de marcona,-15.2119,-75.1103,292.76,93,100,3.33,PE,1707362048
90,oromocto,45.8351,-66.4792,267.43,92,73,0.89,CA,1707362048
91,itaituba,-4.2761,-55.9836,296.91,99,99,0.54,BR,1707361802
92,nogliki,51.8333,143.1667,257.23,85,77,2.24,RU,1707362048
93,fort mcmurray,56.7268,-111.381,264.51,92,46,1.16,CA,1707361798
94,ruston,32.5232,-92.6379,287.92,58,0,3.6,US,1707361974
95,kertih,4.5141,103.4483,302.15,69,38,3.43,MY,1707362049
96,jayapura,-2.5333,140.7,303.81,67,88,4.33,ID,1707362049
97,avarua,-21.2078,-159.775,301.18,74,20,7.72,CK,1707362050
98,kununurra,-15.7667,128.7333,306.14,52,40,7.72,AU,1707362050
99,fortaleza,-3.7227,-38.5247,302.22,79,40,3.6,BR,1707362013
100,ungsang-nodongjagu,42.3578,130.4622,272.3,31,0,3.77,KP,1707362050
101,wailua homesteads,22.0669,-159.378,299.39,72,100,6.69,US,1707362050
102,porto novo,6.4965,2.6036,296.65,57,8,0.19,BJ,1707362013
103,aoulef,26.9667,1.0833,288.03,25,44,4.37,DZ,1707362051
104,edson,53.5835,-116.4356,267.21,93,100,2.06,CA,1707362051
105,dikhil,11.5,42.1667,294.38,72,48,5.45,DJ,1707362051
106,ust-nera,64.5667,143.2,246.95,96,100,1.03,RU,1707361801
107,nova sintra,14.8667,-24.7167,294.37,74,0,4.67,CV,1707362052
108,kuta,-8.7233,115.1723,302.12,83,20,4.12,ID,1707362052
109,obihiro,42.9172,143.2044,266.82,78,26,1.33,JP,1707362052
110,mil'kovo,55.6078,37.7956,260.23,94,98,4.85,RU,1707362052
111,tiksi,71.6872,128.8694,252.48,99,100,2.29,RU,1707362053
112,cestos city,5.46,-9.5828,299.59,87,16,2.16,LR,1707362053
113,whistler,50.1164,-122.9695,275.68,83,95,0.38,CA,1707362053
114,metlili chaamba,32.2667,3.6333,284.1,34,0,2.45,DZ,1707362053
115,inda silase,14.1031,38.2829,289.21,52,90,1.12,ET,1707362053
116,colonia,50.9333,6.95,278.12,91,100,2.06,DE,1707361808
117,ulladulla,-35.35,150.4667,295.12,51,64,3.91,AU,1707362054
118,rongelap,11.1635,166.8941,299.56,75,100,9.32,MH,1707362054
119,ilulissat,69.2167,-51.1,261.16,67,100,7.72,GL,1707362054
120,quibala,-10.7337,14.98,290.84,96,100,0.39,AO,1707362054
121,egilsstadir,65.2653,-14.3948,261.49,95,89,2.46,IS,1707362055
122,constantia,44.1833,28.65,281.53,74,100,3.84,RO,1707362046
123,longyearbyen,78.2186,15.6401,265.06,73,40,6.69,SJ,1707362055
124,zyrya,40.3661,50.2917,282.2,68,4,14.18,AZ,1707362055
125,kolokani,13.5728,-8.0339,294.34,13,35,4.52,ML,1707362056
126,lihue,21.9789,-159.3672,299.73,72,100,6.69,US,1707362056
127,horsham,51.064,-0.3272,278.95,85,75,2.57,GB,1707362056
128,margaret river,-33.95,115.0667,299.88,40,0,2.11,AU,1707362056
129,tayu,-6.5397,111.0518,302.89,65,51,0.8,ID,1707362056
130,bonthe,7.5264,-12.505,297.9,93,16,1.47,SL,1707361823
131,hofors,60.5457,16.2867,264.25,98,45,1.06,SE,1707362057
132,ozimek,50.6794,18.2137,274.46,87,100,0.96,PL,1707362057
133,suhbaatar,50.2314,106.2078,251.41,95,90,1.79,MN,1707362057
134,afaahiti,-17.75,-149.2833,301.08,88,100,14.82,PF,1707362058
135,arti,56.4234,58.5328,251.0,100,96,1.68,RU,1707362058
136,susuman,62.7833,148.1667,244.95,98,97,0.59,RU,1707362058
137,inongo,-1.95,18.2667,297.07,83,99,1.41,CD,1707362059
138,touros,-5.1989,-35.4608,299.9,81,41,4.66,BR,1707362059
139,matola,-25.9622,32.4589,298.63,78,100,3.04,MZ,1707362059
140,corner brook,48.9667,-57.9484,259.65,99,83,1.1,CA,1707361813
141,den burg,53.0542,4.7972,274.8,92,100,1.54,NL,1707362062
142,badger,64.8,-147.5333,255.36,81,40,1.54,US,1707362062
143,garbahaarrey,3.3289,42.2209,298.89,69,4,3.59,SO,1707362062
144,prince rupert,54.3161,-130.3201,274.15,75,55,1.59,CA,1707362062
145,kavaratti,10.5669,72.642,301.01,73,100,2.41,IN,1707362063
146,vavatenina,-17.4667,49.2,296.82,99,99,0.66,MG,1707362063
147,kapuskasing,49.4169,-82.4331,272.97,99,100,0.82,CA,1707362063
148,yellowknife,62.456,-114.3525,256.24,84,97,3.58,CA,1707362063
149,ancud,-41.8697,-73.8203,284.06,81,92,3.33,CL,1707361835
150,siracusa,37.0881,15.2792,284.15,64,14,3.03,IT,1707362064
151,la'ie,21.6477,-157.9253,300.13,70,7,4.47,US,1707362064
152,west island,-12.1568,96.8225,299.14,94,75,4.63,CC,1707362064
153,hadibu,12.65,54.0333,298.13,69,100,5.4,YE,1707362065
154,hamilton,39.1834,-84.5333,283.5,52,0,3.6,US,1707361812
155,ola,59.5833,151.2833,255.16,78,14,2.26,RU,1707362065
156,taunggyi,20.7833,97.0333,294.76,37,0,1.23,MM,1707362065
157,nuuk,64.1835,-51.7216,264.49,73,100,7.72,GL,1707362003
158,greenville,35.6127,-77.3663,276.55,86,0,0.45,US,1707362065
159,bolu,40.6667,31.5833,278.9,68,100,1.96,TR,1707362066
160,nanao,37.05,136.9667,279.44,89,99,1.21,JP,1707362066
161,stephenville,32.2207,-98.2023,288.84,74,0,6.17,US,1707362066
162,ribeira grande,38.5167,-28.7,289.69,86,50,10.73,PT,1707362066
163,bilibino,68.0546,166.4372,238.4,100,98,0.38,RU,1707362066
164,kroya,-7.6331,109.2461,302.45,67,18,1.18,ID,1707362067
165,iqaluit,63.7506,-68.5145,241.34,98,46,1.35,CA,1707362067
166,kayangel,8.0823,134.7173,300.66,69,95,7.1,PW,1707362067
167,punta arenas,-53.15,-70.9167,282.21,66,0,13.38,CL,1707362067
168,likasi,-10.9814,26.7333,290.19,97,98,0.97,CD,1707362067
169,college,64.8569,-147.8028,255.41,73,40,1.54,US,1707361796
170,bredasdorp,-34.5322,20.0403,291.24,77,58,2.82,ZA,1707362069
171,spencer,43.1414,-95.1444,283.21,65,75,8.75,US,1707361844
172,san julian,21.0167,-102.1667,289.71,24,80,2.38,MX,1707362069
173,afgooye,2.1381,45.1212,298.01,83,19,6.9,SO,1707362072
174,xining,36.6167,101.7667,266.6,70,33,0.95,CN,1707362072
175,san patricio,28.017,-97.5169,294.12,81,92,5.73,US,1707362072
176,cajamarca,-7.1638,-78.5003,286.92,96,90,0.45,PE,1707362072
177,petropavlovsk-kamchatsky,53.0452,158.6483,266.48,80,75,2.0,RU,1707362072
178,kenai,60.5544,-151.2583,270.2,93,0,6.17,US,1707362018
179,harstad,68.799,16.5293,268.79,92,48,7.15,NO,1707362073
180,aioun,16.6614,-9.6149,294.71,9,100,4.95,MR,1707362073
181,morehead city,34.7229,-76.726,278.73,84,0,3.09,US,1707362037
182,lae,-6.7221,146.9847,304.51,62,100,2.32,PG,1707362073
183,enewetak,11.3474,162.3373,299.8,80,100,8.69,MH,1707362074
184,nar'yan-mar,67.6713,53.087,255.99,96,100,5.81,RU,1707361811
185,kamensk-ural'skiy,56.4185,61.9329,261.44,98,95,2.44,RU,1707362074
186,horta,38.5333,-28.6333,289.27,86,58,10.73,PT,1707362074
187,namibe,-15.1961,12.1522,298.31,77,99,3.78,AO,1707361821
188,nakasongola,1.3089,32.4564,293.75,64,9,1.66,UG,1707362074
189,fasa,28.9383,53.6482,270.73,59,0,2.06,IR,1707362075
190,chistopol',55.3631,50.6424,264.02,94,100,4.65,RU,1707362075
191,alice springs,-23.7,133.8833,304.94,13,12,8.23,AU,1707362075
192,yemel'yanovo,56.1681,92.6767,256.6,85,99,0.0,RU,1707362075
193,barra de santo antonio,-9.4047,-35.5072,298.75,83,72,3.89,BR,1707362076
194,auburn,47.3073,-122.2284,281.05,89,100,3.09,US,1707362076
195,udachny,66.4167,112.4,246.73,75,100,1.21,RU,1707361823
196,invercargill,-46.4,168.35,287.05,80,68,8.94,NZ,1707361799
197,bada,51.392,109.8717,262.1,78,65,1.44,RU,1707362076
198,rawson,-43.3002,-65.1023,293.85,29,88,4.88,AR,1707361845
199,qarauyl,48.9451,79.255,269.45,82,81,7.92,KZ,1707362077
200,arraial do cabo,-22.9661,-42.0278,298.76,88,100,2.66,BR,1707362077
201,charlottetown,46.2352,-63.1267,268.4,86,64,2.06,CA,1707362077
202,palikir - national government center,6.9248,158.1611,304.56,70,100,5.14,FM,1707362077
203,ha'il,27.5219,41.6907,278.16,52,0,2.06,SA,1707362077
204,choibalsan,48.0667,114.5,257.27,81,82,2.9,MN,1707362078
205,laguna,38.421,-121.4238,282.14,92,100,4.12,US,1707362078
206,brokopondo,4.75,-55.1667,298.56,78,29,5.5,SR,1707362078
207,vorgashor,67.5833,63.95,266.04,87,100,5.52,RU,1707361811
208,st. john's,47.5649,-52.7093,271.36,91,100,8.23,CA,1707361855
209,igarka,67.4667,86.5833,252.72,99,96,2.62,RU,1707362079
210,chinde,26.8418,88.0763,279.32,56,0,2.02,NP,1707362079
211,hithadhoo,-0.6,73.0833,300.63,77,92,3.77,MV,1707361840
212,camabatela,-8.1881,15.375,290.45,88,100,1.11,AO,1707362079
213,langepas,61.2544,75.2124,266.91,95,100,6.94,RU,1707362079
214,barah,13.7,30.3667,289.12,22,97,4.25,SD,1707362080
215,benguela,-12.5763,13.4055,300.11,79,100,1.06,AO,1707362080
216,morsi,21.3392,78.0131,294.16,44,16,2.87,IN,1707362080
217,port blair,11.6667,92.75,300.41,62,35,3.26,IN,1707361796
218,iskateley,67.6803,53.1512,255.94,96,100,5.81,RU,1707361817
219,tinogasta,-28.0632,-67.5649,299.04,51,100,5.1,AR,1707362081
220,northam,51.0333,-4.2167,284.63,95,100,8.09,GB,1707362081
221,funafuti,-8.5243,179.1942,301.15,83,75,10.29,TV,1707362081
222,lompoc,34.6391,-120.4579,284.14,75,100,7.15,US,1707362081
223,westport,41.1415,-73.3579,276.37,73,40,1.79,US,1707361792
224,aykhal,66.0,111.5,249.2,99,100,1.83,RU,1707362082
225,papatowai,-46.5619,169.4708,287.53,68,24,8.68,NZ,1707362082
226,qandala,11.472,49.8728,297.61,77,87,2.68,SO,1707362082
227,tazacorte,28.629,-17.9293,292.68,21,0,3.58,ES,1707362082
228,shenjiamen,29.9576,122.298,277.51,70,100,7.34,CN,1707362083
229,neryungri,56.6709,124.6491,256.22,85,100,3.7,RU,1707362083
230,defuniak springs,30.721,-86.1152,283.35,57,0,0.0,US,1707362083
231,taroa,8.7058,171.2275,300.34,79,97,8.14,MH,1707362083
232,sangin,32.0728,64.8359,280.18,35,0,3.54,AF,1707362084
233,holualoa,19.6228,-155.9522,297.06,77,40,2.57,US,1707362084
234,rio claro,-22.4114,-47.5614,293.27,91,89,2.15,BR,1707362084
235,andapa,-14.65,49.65,294.54,98,100,0.92,MG,1707362084
236,cabo san lucas,22.8909,-109.9124,295.1,64,20,3.09,MX,1707361828
237,tralee,52.2704,-9.7026,278.77,92,100,7.98,IE,1707362084
238,hami,42.8,93.45,270.59,58,2,2.05,CN,1707362085
239,saldanha,-33.0117,17.9442,290.18,85,15,4.2,ZA,1707362085
240,emerald,-23.5333,148.1667,308.31,30,6,7.61,AU,1707362085
241,thunder bay,48.4001,-89.3168,274.85,95,100,3.8,CA,1707362085
242,yadrin,55.9405,46.2062,260.2,97,96,1.86,RU,1707362086
243,bacalar,18.6667,-88.3833,291.57,78,0,1.72,MX,1707362086
244,sechura,-5.5569,-80.8222,300.26,72,56,5.55,PE,1707361801
245,kaduy,59.2,37.15,250.19,97,99,2.69,RU,1707362086
246,mili,6.0815,171.735,301.01,79,44,9.58,MH,1707362086
247,molina,-35.1167,-71.2833,299.0,47,0,3.09,CL,1707362087
248,bel ombre,-4.6167,55.4167,300.06,83,20,5.14,SC,1707362087
249,pawai,24.2667,80.1667,288.02,37,100,3.16,IN,1707362087
250,enriquillo,17.9,-71.2333,295.54,62,26,1.43,DO,1707362087
251,la rinconada,37.4873,-5.9826,285.96,96,100,2.06,ES,1707362088
252,kashgar,39.4547,75.9797,268.71,74,20,3.0,CN,1707362088
253,huarmey,-10.0681,-78.1522,298.19,82,69,2.97,PE,1707362088
254,al bayda',32.7627,21.7551,282.41,54,93,3.96,LY,1707362088
255,agat village,13.3886,144.6585,304.67,62,20,7.72,GU,1707362088
256,lagos de moreno,21.35,-101.9167,290.33,21,65,1.48,MX,1707361886
257,nahrin,36.0649,69.1334,277.38,37,2,3.36,AF,1707362089
258,timbuktu,16.7735,-3.0074,292.53,12,90,4.07,ML,1707362089
259,nongstoin,25.5167,91.2667,285.07,36,0,2.33,IN,1707362090
260,vikhorevka,56.1201,101.1636,259.92,91,71,0.82,RU,1707362090
261,queenstown,-31.8976,26.8753,286.08,90,61,1.43,ZA,1707362090
262,sao raimundo nonato,-9.0153,-42.6994,297.43,69,99,0.69,BR,1707361844
263,san matias,-16.3667,-58.4,299.92,68,63,1.32,BO,1707361883
264,bellbrook,39.6356,-84.0708,282.5,57,0,3.09,US,1707361846
265,piton saint-leu,-21.2196,55.3151,297.21,73,100,2.06,RE,1707362091
266,port hedland,-20.3167,118.5667,313.18,14,2,5.66,AU,1707361793
267,kapa'a,22.0752,-159.319,300.14,72,100,6.69,US,1707362091
268,govardhan,27.5,77.4667,284.62,43,3,5.33,IN,1707362092
269,nemuro,43.3236,145.575,270.25,75,73,3.93,JP,1707362092
270,saint helena,-15.95,-5.7,293.97,82,79,6.37,SH,1707362092
271,guerrero negro,27.9769,-114.0611,288.55,63,3,4.92,MX,1707362092
272,collie,-33.3667,116.15,309.05,11,0,2.48,AU,1707362092
273,sangmelima,2.9333,11.9833,290.82,62,12,1.02,CM,1707362093
274,el calafate,-50.3408,-72.2768,280.75,86,53,5.23,AR,1707362093
275,cumbal,0.9088,-77.7915,282.21,93,93,1.59,CO,1707362093
276,alofi,-19.0595,-169.9187,304.09,66,75,3.6,NU,1707362093
277,kirkwood,38.5834,-90.4068,284.2,67,100,4.63,US,1707362093
278,mana,5.6592,-53.7767,298.99,77,80,4.57,GF,1707362094
279,neon karlovasion,37.7903,26.7044,290.88,84,100,7.43,GR,1707362094
280,lospalos,-8.5186,127.0025,303.3,57,97,1.1,TL,1707362094
281,chengde,40.9725,117.9361,269.74,30,86,1.71,CN,1707362094
282,manggar,-2.8833,108.2667,302.05,71,100,2.86,ID,1707362095
283,turpan,42.9333,89.1667,276.21,41,65,0.41,CN,1707362095
284,minab,27.1467,57.0801,290.02,67,3,0.08,IR,1707362095
285,pizarro,4.9533,-77.366,299.23,88,33,2.85,CO,1707362095
286,santa ana de yacuma,-13.75,-65.4333,297.6,87,35,3.14,BO,1707361812
287,new plymouth,-39.0667,174.0833,297.49,84,92,6.18,NZ,1707362095
288,kuusamo,65.9667,29.1833,245.17,76,100,0.51,FI,1707362096
